success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
0.0,0.0,32.925315856933594,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8108259112414574,0.11074021458625793,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,16.045225143432617,shower,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.7490650510000685,0.06290152668952942,cabinet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.133179664611816,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.626337323039375,0.3170453906059265,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.2292304039001465,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5250970272061456,0.10309693217277527,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.963266372680664,sink,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5139476316866348,0.006127829197794199,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,4.896496295928955,picture,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.7902417182922363,chair,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.915364641530242,0.019544903188943863,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,14.308358192443848,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,14.177474021911621,stool,QUCTc6BB5sX,0,299.954345703125,3,1,4
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8817221867742093,0.04572146758437157,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,0.8754752278327942,chair,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8903134022767328,0.047165073454380035,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,31.04012107849121,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,0,3
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,5.139328956604004,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8465106809962988,0.02061965875327587,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.21977909619228622,0.05948232114315033,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.17763044286040286,0.145531564950943,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.14313259579998483,0.10037478059530258,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.0678912588732377,0.04555663838982582,table,pLe4wQe7qrG,0,38.75236511230469,3,1,4
1.0,0.172488227431403,0.016196422278881073,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,3.7091684341430664,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
0.0,0.0,4.514858722686768,shower,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.42006809389644684,0.1641525775194168,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4468537545022878,0.02055085264146328,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,4.448983192443848,shower,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.3083885558340852,0.061259858310222626,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,0.5050482153892517,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
1.0,0.20450404401743325,0.10551393032073975,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.023497894380937353,0.04511590674519539,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.4833331108093262,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.3502228260040283,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5686751008033752,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.23671336888004202,0.03778727352619171,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.33999943858152964,0.027924794703722,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.15194201137655686,0.20492199063301086,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,0.5055912733078003,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.19629611224852853,0.08920644968748093,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.4803303476479119,0.11466759443283081,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.4592745726186561,0.03739286586642265,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06643111248616014,0.036639485508203506,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,5.710634231567383,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,1,4
0.0,0.0,14.296942710876465,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,24.4642391204834,stool,8194nk5LbLH,0,106.7847900390625,1,3,4
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,15.139554023742676,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,1.0854897499084473,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
1.0,0.9545503389895009,0.050326455384492874,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,10.410550117492676,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
0.0,0.0,14.307927131652832,gym_equipment,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,2.5189270973205566,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,13.022358894348145,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,13.311675071716309,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,15.211921691894531,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,18.528711318969727,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,13.022358894348145,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,23.8418025970459,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,16.383268356323242,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.9429336086249063,0.045137565582990646,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.5860068641550192,0.05907674506306648,chair,8194nk5LbLH,0,106.7847900390625,1,2,3
1.0,0.3186970686092377,0.05852394551038742,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
0.0,0.0,21.38623809814453,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.811980247497559,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.45310892479159137,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,3.4907021522521973,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.5241167522059484,0.04254133999347687,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.789612770080566,table,TbHJrupSAjP,0,226.20193481445312,3,3,6
1.0,0.7063724534321746,0.416930615901947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,5.095287799835205,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.624232147433052,0.045848406851291656,stool,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.474430275132299,0.014317667111754417,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5299371478102642,0.06351081281900406,shower,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.9304034137227213,0.050344377756118774,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46435240458700194,0.127210333943367,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.657305717468262,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,15.608864784240723,clothes,oLBMNvg9in8,0,143.6818084716797,3,3,6
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,0,3
0.0,0.0,13.983467102050781,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.4243247851672868,0.059610992670059204,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.5200586318969727,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
1.0,0.5972577052697865,0.04737873002886772,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
0.0,0.0,2.076751708984375,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,2,5
1.0,0.2268344905722291,0.040390368551015854,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
1.0,0.45225671115273747,0.46539196372032166,table,X7HyMhZNoso,0,289.2652282714844,1,1,2
1.0,0.7970898931000725,0.12440688163042068,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8080411929397693,0.02372768335044384,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.5209552955413869,0.10389842838048935,counter,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8534213761201848,0.04055393114686012,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.26879050515017794,0.04641769826412201,table,8194nk5LbLH,0,106.7847900390625,2,0,2
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,3,6
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
1.0,0.5847276513296148,0.07013726234436035,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,13.983467102050781,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,2.066983938217163,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.7072434044483304,0.1779240518808365,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.2268344905722291,0.040390368551015854,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,3,3,6
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.4243247851672868,0.059610992670059204,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.5200586318969727,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
1.0,0.5972577052697865,0.04737873002886772,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.12517125987095828,0.13940536975860596,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,9.282812118530273,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.412969589233398,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
0.0,0.0,13.915523529052734,towel,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.3574654387193759,0.17266736924648285,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,13.821635246276855,plant,EU6Fwq7SyZv,0,131.8668670654297,3,2,5
1.0,0.48055631039669605,0.16471152007579803,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,6.870269298553467,picture,EU6Fwq7SyZv,0,131.8668670654297,2,0,2
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4582888817090785,0.05103355273604393,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,19.68642807006836,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0654808282852173,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.5241167522059484,0.04254133999347687,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.46342793308979047,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.811980247497559,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,12.765993118286133,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,10.793283462524414,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,0,3
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.839319229125977,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,20.91754913330078,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,0.8821229934692383,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5118622580809119,0.04100627079606056,stool,TbHJrupSAjP,0,226.20193481445312,3,2,5
1.0,0.252750961060002,0.046560484915971756,table,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,10.087380409240723,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.4370828166303354,0.1254245489835739,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.9304034137227213,0.050344377756118774,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,7.717896938323975,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.45310892479159137,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,2.8383407592773438,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.9045949925980601,0.02843370847404003,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,10.882347106933594,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,12.777949333190918,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.27331307232256946,0.2588937282562256,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,15.139554023742676,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,23.835752487182617,counter,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,20.310319900512695,stool,8194nk5LbLH,0,106.7847900390625,1,3,4
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,13.311675071716309,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,23.040769577026367,counter,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,16.383268356323242,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,12.654955863952637,table,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,15.417510032653809,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
1.0,0.921069568370775,0.02762480452656746,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,12.853788375854492,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,2,5
0.0,0.0,13.801398277282715,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,12.638678550720215,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,22.012014389038086,shower,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8261773605586296,0.12421179562807083,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7542462784608269,0.12565107643604279,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7970898931000725,0.12440688163042068,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.1915549675085308,0.07638029754161835,table,X7HyMhZNoso,0,289.2652282714844,1,1,2
0.0,0.0,1.8514617681503296,plant,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.5075932534311849,0.013669478707015514,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,20.745223999023438,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.41541192797028387,0.11617516726255417,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.20798619127594983,0.09412801265716553,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.2141159231829151,0.16806916892528534,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.34035090167040205,0.008321629837155342,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,4.448983192443848,shower,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.5284196368370428,0.0985618382692337,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.06010810345282233,0.03571592643857002,table,pLe4wQe7qrG,0,38.75236511230469,3,1,4
1.0,0.47368842105315984,0.0465984120965004,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
1.0,0.1904464611889546,0.07173404842615128,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.43559051502146307,0.021984336897730827,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.16515318077070495,0.010706823319196701,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4272882708413249,0.15086296200752258,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.3509386324655288,0.08737023919820786,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.13675853573424238,0.0499606728553772,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8091041377365727,0.0819084420800209,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.3183326721191406,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.709917068481445,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.163384437561035,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,9.674944877624512,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.0824507474899292,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,1,4
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.8517537117004395,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.602626800537109,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.2292304039001465,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
0.0,0.0,1.2944252490997314,picture,2azQ1b91cZZ,0,287.629638671875,2,0,2
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5250970272061456,0.10309693217277527,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.8966689109802246,sink,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,0.5356560349464417,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.133179664611816,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.09793132927917357,0.01377481035888195,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,0.7513387799263,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.17936502564922616,0.01687692478299141,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.1788169145584106,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
